Catalog Number,Vial #,Scientific Name,Sex,Mass Tube with Bee (g),Mass Tube (g) ,Live Mass (g),ITD (mm),CTmin ,CTmax,Site,Latitude,Longitude ,Elevation,Date,Acclimation (C),Assay Start (C),Assay End (C),Acclimation (W),Assay Start (W),Assay End (W),Plant,Time Collected,(Future ) 3d Measurement,Pin Weight
UCSB-IZC00083183,1,Lasioglossum,F,,,,,8,48,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,12:02,12:12,12:39,1:03,1:13,2:06,Angelica capitellata ,11:19,,0.0472
UCSB-IZC00083346,2,Lasioglossum,M,,,0,,3,46,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,12:02,12:12,12:51,1:03,1:13,2:04,Angelica capitellata ,11:17,,0.0472
UCSB-IZC00083382,3,Lasioglossum,M,,,0,,6,46,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,12:02,12:12,12:43,1:03,1:13,2:04,Angelica capitellata ,10:40,,0.0472
UCSB-IZC00083202,4,Lasioglossum,,,,0,,7,46,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,12:02,12:12,12:41,1:03,1:13,2:04,Angelica capitellata ,11:19,,0.0472
UCSB-IZC00072931,5,Lasioglossum,,,,0.018,,12,46,SNARL_1.5,,,7066.73,23-Jul-25,12:02,12:12,12:30,1:03,1:13,2:04,,10:22,,0.0472
UCSB-IZC00083170,6,Lasioglossum,F,,,0,,7,48,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,12:02,12:12,12:41,1:03,1:13,2:06,Angelica capitellata,11:15,,0.0472
UCSB-IZC00083357,7,Hylaeus ,,,,0,,6,48,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,12:02,12:12,12:43,1:03,1:13,2:06,,10:35,,0.0472
UCSB-IZC00083393,8,Lasioglossum,,,,0,,9,46,SNARL_1.5,,,7066.73,23-Jul-25,12:02,12:12,12:37,1:03,1:13,2:04,,10:29,,0.0472
UCSB-IZC00072926,9,Fly,,,,0.0062,,2,49,SNARL_1.5,,,7066.73,23-Jul-25,12:02,12:12,12:56,1:03,1:13,2:08,Chrysothamnus viscidiflorus,10:25,,0.0472
UCSB-IZC00083369,10,Hoverfly,,,,0.007,,5,50,SNARL_1.5,,,7066.73,23-Jul-25,12:02,12:12,12:47,1:03,1:13,2:10,,10:08,,0.0472
UCSB-IZC00083206,11,Lasioglossum,M,,,0,,4,46,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,12:02,12:12,12:49,1:03,1:13,2:04,Angelica capitellata,11:15,,0.0472
UCSB-IZC00072947,12,Lasioglossum,M,,,0,,5,46,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,,,12:47,1:03,1:13,2:04,Angelica capitellata,11:17,,0.0472
UCSB-IZC00083192,13,Lasioglossum,M,,,,,,,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,,,,,,,Angelica capitellata,11:15,,0.0472
UCSB-IZC00083399,14,Fly,,,,,,,,SNARL_1.5,,,7066.73,23-Jul-25,,,,,,,,10:30,,0.0472
UCSB-IZC00072932,15,Lasioglossum,F,,,,,,,SNARL_1,37.613737,-118.826041,7066.73,23-Jul-25,,,,,,,Angelica capitellata,11:17,,0.0472
UCSB-IZC00072825,1,Bombus,,,,0.1372,,6,49,Convict_1,37.594031,-118.852011,7587.83,24-Jul-25,11:33,11:43,12:16,12:26,12:37,1:28,,9:19,,0.0472
UCSB-IZC00083533,2,Bombus,,,,0.0888,,9,49,Convict_1,37.594031,-118.852011,7587.83,24-Jul-25,11:33,11:43,12:07,12:26,12:37,1:28,,9:25,,0.0472
UCSB-IZC00072870,3,Bombus,,,,0.0786,,6,49,Convict_1,37.594031,-118.852011,7587.83,24-Jul-25,11:33,11:43,12:16,12:26,12:37,1:28,,9:17,,0.0472
